Fichier, Temps Naif (Âµs), Temps Welzl (Âµs)
test-10.points, 160076, 792
test-100.points, 157884, 242
test-1000.points, 130960, 131
test-1001.points, 142254, 98
test-1002.points, 117969, 43
test-1003.points, 98992, 16
test-1004.points, 101752, 29
test-1005.points, 140922, 43
test-1006.points, 116415, 17
test-1007.points, 126528, 35
test-1008.points, 119047, 28
test-1009.points, 92397, 23
test-101.points, 93388, 33
test-1010.points, 96984, 39
test-1011.points, 146297, 50
test-1012.points, 124130, 82
test-1013.points, 115840, 27
test-1014.points, 88553, 24
test-1015.points, 111298, 18
test-1016.points, 127273, 95
test-1017.points, 88945, 36
test-1018.points, 106716, 32
test-1019.points, 113047, 43
test-102.points, 141945, 23
test-1020.points, 97904, 54
test-1021.points, 104659, 73
test-1022.points, 95721, 33
test-1023.points, 136882, 55
test-1024.points, 126742, 42
test-1025.points, 115100, 35
test-1026.points, 83916, 50
test-1027.points, 110784, 55
test-1028.points, 126156, 36
test-1029.points, 116599, 35
test-103.points, 122917, 17
test-1030.points, 129341, 36
test-1031.points, 102458, 16
test-1032.points, 155048, 29
test-1033.points, 106016, 31
test-1034.points, 124086, 29
test-1035.points, 123435, 44
test-1036.points, 109611, 44
test-1037.points, 93688, 21
test-1038.points, 96812, 33
test-1039.points, 111322, 42
test-104.points, 125401, 31
test-1040.points, 83994, 21
test-1041.points, 109245, 32
test-1042.points, 82043, 14
test-1043.points, 115958, 33
test-1044.points, 113944, 17
test-1045.points, 87659, 24
test-1046.points, 99412, 31
test-1047.points, 97128, 54
test-1048.points, 96902, 18
test-1049.points, 103667, 27
test-105.points, 122983, 48
test-1050.points, 120430, 32
test-1051.points, 120790, 50
test-1052.points, 111230, 19
test-1053.points, 113082, 94
test-1054.points, 108430, 29
test-1055.points, 112790, 34
test-1056.points, 97085, 22
test-1057.points, 130224, 38
test-1058.points, 109741, 29
test-1059.points, 90628, 17
test-106.points, 122725, 30
test-1060.points, 105032, 23
test-1061.points, 102680, 59
test-1062.points, 114775, 42
test-1063.points, 88744, 23
test-1064.points, 155002, 67
test-1065.points, 93582, 16
test-1066.points, 89375, 27
test-1067.points, 152227, 72
test-1068.points, 105199, 22
test-1069.points, 95398, 23
test-107.points, 107072, 40
test-1070.points, 87843, 23
test-1071.points, 124635, 28
test-1072.points, 128252, 41
test-1073.points, 107236, 20
test-1074.points, 117369, 26
test-1075.points, 102187, 37
test-1076.points, 89469, 12
test-1077.points, 87051, 42
test-1078.points, 100920, 54
test-1079.points, 84619, 15
test-108.points, 114825, 25
test-1080.points, 95053, 28
test-1081.points, 106386, 106
test-1082.points, 109673, 47
test-1083.points, 124995, 34
test-1084.points, 159116, 32
test-1085.points, 95736, 21
test-1086.points, 100000, 47
test-1087.points, 111852, 85
test-1088.points, 118428, 28
test-1089.points, 97241, 43
test-109.points, 106198, 33
test-1090.points, 147575, 49
test-1091.points, 99915, 26
test-1092.points, 122359, 27
test-1093.points, 111520, 95
test-1094.points, 95824, 35
test-1095.points, 89831, 35
test-1096.points, 101073, 34
test-1097.points, 118757, 31
test-1098.points, 106320, 24
test-1099.points, 119679, 34
test-11.points, 87464, 22
test-110.points, 118925, 16
test-1100.points, 98763, 30
test-1101.points, 132244, 19
test-1102.points, 102556, 49
test-1103.points, 125097, 25
test-1104.points, 86020, 34
test-1105.points, 99892, 14
test-1106.points, 99238, 34
test-1107.points, 118274, 13
test-1108.points, 96529, 19
test-1109.points, 115484, 53
test-111.points, 102383, 36
test-1110.points, 125420, 14
test-1111.points, 146498, 27
test-1112.points, 96272, 21
test-1113.points, 98161, 34
test-1114.points, 93513, 23
test-1115.points, 89300, 43
test-1116.points, 90126, 14
test-1117.points, 128328, 37
test-1118.points, 112228, 55
test-1119.points, 105151, 17
test-112.points, 104463, 53
test-1120.points, 101426, 36
test-1121.points, 135949, 29
test-1122.points, 103561, 38
test-1123.points, 117052, 81
test-1124.points, 96608, 28
test-1125.points, 97554, 17
test-1126.points, 113301, 27
test-1127.points, 98991, 42
test-1128.points, 101384, 18
test-1129.points, 122907, 36
test-113.points, 107796, 20
test-1130.points, 128775, 34
test-1131.points, 112240, 35
test-1132.points, 104215, 23
test-1133.points, 113771, 26
test-1134.points, 109036, 23
test-1135.points, 102913, 43
test-1136.points, 104712, 35
test-1137.points, 108675, 42
test-1138.points, 106955, 38
test-1139.points, 93895, 16
test-114.points, 103052, 35
test-1140.points, 127933, 45
test-1141.points, 112233, 45
test-1142.points, 96104, 18
test-1143.points, 95418, 26
test-1144.points, 95312, 28
test-1145.points, 95879, 33
test-1146.points, 86788, 26
test-1147.points, 106493, 55
test-1148.points, 91188, 54
test-1149.points, 96074, 21
test-115.points, 120338, 35
test-1150.points, 107791, 28
test-1151.points, 86729, 35
test-1152.points, 100027, 30
test-1153.points, 84227, 21
test-1154.points, 108044, 19
test-1155.points, 105683, 15
test-1156.points, 127070, 25
test-1157.points, 109296, 34
test-1158.points, 100418, 47
test-1159.points, 105769, 39
test-116.points, 98812, 48
test-1160.points, 123542, 32
test-1161.points, 92441, 342
test-1162.points, 111808, 104
test-1163.points, 119214, 51
test-1164.points, 108935, 43
test-1165.points, 118319, 144
test-1166.points, 90968, 45
test-1167.points, 111154, 32
test-1168.points, 101704, 46
test-1169.points, 98929, 19
test-117.points, 94751, 26
test-1170.points, 116874, 29
test-1171.points, 91239, 20
test-1172.points, 94227, 26
test-1173.points, 101504, 13
test-1174.points, 94333, 19
test-1175.points, 135351, 31
test-1176.points, 87536, 21
test-1177.points, 116138, 25
test-1178.points, 108845, 24
test-1179.points, 118611, 14
test-118.points, 95462, 26
test-1180.points, 90225, 15
test-1181.points, 158206, 48
test-1182.points, 126116, 25
test-1183.points, 97077, 22
test-1184.points, 115129, 26
test-1185.points, 124631, 19
test-1186.points, 117024, 20
test-1187.points, 112191, 29
test-1188.points, 126545, 24
test-1189.points, 108070, 21
test-119.points, 86470, 20
test-1190.points, 104215, 17
test-1191.points, 115146, 15
test-1192.points, 100476, 28
test-1193.points, 86709, 37
test-1194.points, 96515, 27
test-1195.points, 106981, 23
test-1196.points, 103153, 26
test-1197.points, 132433, 28
test-1198.points, 114187, 16
test-1199.points, 103294, 25
test-12.points, 130820, 21
test-120.points, 117483, 14
test-1200.points, 106628, 25
test-1201.points, 117324, 21
test-1202.points, 104253, 25
test-1203.points, 100238, 20
test-1204.points, 119326, 27
test-1205.points, 105934, 34
test-1206.points, 117520, 36
test-1207.points, 91059, 16
test-1208.points, 122383, 25
test-1209.points, 117449, 31
test-121.points, 90042, 23
test-1210.points, 111085, 15
test-1211.points, 119940, 33
test-1212.points, 107923, 30
test-1213.points, 102043, 26
test-1214.points, 102330, 16
test-1215.points, 99408, 24
test-1216.points, 137678, 29
test-1217.points, 111651, 24
test-1218.points, 103718, 36
test-1219.points, 135718, 28
test-122.points, 102280, 17
test-1220.points, 95634, 37
test-1221.points, 90098, 22
test-1222.points, 99887, 25
test-1223.points, 141930, 29
test-1224.points, 88020, 33
test-1225.points, 134924, 26
test-1226.points, 112665, 23
test-1227.points, 97170, 34
test-1228.points, 106641, 18
test-1229.points, 117571, 34
test-123.points, 103038, 54
test-1230.points, 105789, 18
test-1231.points, 99886, 23
test-1232.points, 117021, 22
test-1233.points, 126446, 25
test-1234.points, 101240, 29
test-1235.points, 103788, 29
test-1236.points, 118781, 23
test-1237.points, 108349, 37
test-1238.points, 102197, 14
test-1239.points, 111771, 36
test-124.points, 82468, 9
test-1240.points, 155696, 32
test-1241.points, 92576, 14
test-1242.points, 106047, 16
test-1243.points, 93629, 12
test-1244.points, 107371, 17
test-1245.points, 95443, 29
test-1246.points, 106440, 18
test-1247.points, 117696, 36
test-1248.points, 124143, 18
test-1249.points, 100573, 15
test-125.points, 123550, 21
test-1250.points, 94914, 24
test-1251.points, 90274, 20
test-1252.points, 109796, 21
test-1253.points, 167013, 29
test-1254.points, 109908, 22
test-1255.points, 103821, 52
test-1256.points, 95378, 46
test-1257.points, 120931, 22
test-1258.points, 110321, 27
test-1259.points, 107438, 15
test-126.points, 95885, 37
test-1260.points, 100012, 11
test-1261.points, 103984, 16
test-1262.points, 116599, 52
test-1263.points, 97388, 18
test-1264.points, 94240, 23
test-1265.points, 132228, 18
test-1266.points, 127675, 37
test-1267.points, 135674, 36
test-1268.points, 113797, 30
test-1269.points, 103017, 19
test-127.points, 93542, 16
test-1270.points, 119804, 32
test-1271.points, 118611, 25
test-1272.points, 113453, 22
test-1273.points, 112164, 24
test-1274.points, 141618, 16
test-1275.points, 98369, 26
test-1276.points, 100600, 27
test-1277.points, 120499, 22
test-1278.points, 138765, 40
test-1279.points, 87570, 12
test-128.points, 97689, 32
test-1280.points, 107917, 21
test-1281.points, 201259, 22
test-1282.points, 91453, 25
test-1283.points, 98149, 12
test-1284.points, 129180, 22
test-1285.points, 112643, 22
test-1286.points, 108707, 26
test-1287.points, 93783, 17
test-1288.points, 123601, 23
test-1289.points, 110669, 29
test-129.points, 102502, 18
test-1290.points, 108290, 24
test-1291.points, 114664, 31
test-1292.points, 90597, 32
test-1293.points, 110788, 15
test-1294.points, 110422, 34
test-1295.points, 101975, 28
test-1296.points, 89520, 20
test-1297.points, 107844, 16
test-1298.points, 102509, 25
test-1299.points, 123512, 26
test-13.points, 121943, 18
test-130.points, 93246, 24
test-1300.points, 106098, 23
test-1301.points, 120057, 19
test-1302.points, 114871, 25
test-1303.points, 88737, 14
test-1304.points, 94202, 18
test-1305.points, 103372, 20
test-1306.points, 105601, 23
test-1307.points, 104150, 26
test-1308.points, 106928, 26
test-1309.points, 100388, 26
test-131.points, 90376, 12
test-1310.points, 99095, 13
test-1311.points, 148470, 26
test-1312.points, 88992, 14
test-1313.points, 114727, 48
test-1314.points, 124703, 21
test-1315.points, 93324, 13
test-1316.points, 108934, 19
test-1317.points, 106573, 20
test-1318.points, 137720, 34
test-1319.points, 102509, 25
test-132.points, 102711, 22
test-1320.points, 96044, 16
test-1321.points, 104584, 20
test-1322.points, 102926, 21
test-1323.points, 89451, 34
test-1324.points, 97625, 26
test-1325.points, 93204, 14
test-1326.points, 119878, 26
test-1327.points, 96118, 10
test-1328.points, 124673, 55
test-1329.points, 104143, 14
test-133.points, 93711, 13
test-1330.points, 119856, 17
test-1331.points, 107526, 16
test-1332.points, 132630, 34
test-1333.points, 121604, 44
test-1334.points, 111688, 28
test-1335.points, 90226, 43
test-1336.points, 118940, 40
test-1337.points, 96575, 15
test-1338.points, 87672, 33
test-1339.points, 101901, 31
test-134.points, 101350, 25
test-1340.points, 88127, 18
test-1341.points, 113747, 37
test-1342.points, 96494, 31
test-1343.points, 89546, 12
test-1344.points, 89658, 23
test-1345.points, 89732, 15
test-1346.points, 102380, 13
test-1347.points, 105557, 21
test-1348.points, 94168, 20
test-1349.points, 122086, 45
test-135.points, 90825, 30
test-1350.points, 97165, 19
test-1351.points, 89146, 22
test-1352.points, 88614, 38
test-1353.points, 125517, 46
test-1354.points, 93270, 39
test-1355.points, 108696, 21
test-1356.points, 102176, 24
test-1357.points, 111781, 15
test-1358.points, 116221, 14
test-1359.points, 109474, 16
test-136.points, 125808, 22
test-1360.points, 85894, 25
test-1361.points, 129581, 38
test-1362.points, 100208, 19
test-1363.points, 102255, 18
test-1364.points, 130575, 73
test-1365.points, 104390, 11
test-1366.points, 129127, 27
test-1367.points, 92702, 44
test-1368.points, 132817, 36
test-1369.points, 88361, 11
test-137.points, 108742, 42
test-1370.points, 94603, 13
test-1371.points, 123278, 31
test-1372.points, 121274, 16
test-1373.points, 108674, 15
test-1374.points, 95249, 27
test-1375.points, 113545, 26
test-1376.points, 144208, 31
test-1377.points, 88475, 12
test-1378.points, 99020, 37
test-1379.points, 129884, 20
test-138.points, 117685, 34
test-1380.points, 130789, 24
test-1381.points, 112577, 20
test-1382.points, 125771, 43
test-1383.points, 107683, 24
test-1384.points, 97827, 17
test-1385.points, 100565, 33
test-1386.points, 106468, 13
test-1387.points, 106083, 23
test-1388.points, 101893, 32
test-1389.points, 100426, 38
test-139.points, 139639, 20
test-1390.points, 100732, 13
test-1391.points, 91288, 14
test-1392.points, 101057, 26
test-1393.points, 97027, 19
test-1394.points, 108794, 39
test-1395.points, 102572, 24
test-1396.points, 92590, 12
test-1397.points, 88478, 14
test-1398.points, 93525, 34
test-1399.points, 109471, 27
test-14.points, 102552, 24
test-140.points, 114314, 31
test-1400.points, 114196, 18
test-1401.points, 106038, 14
test-1402.points, 114893, 23
test-1403.points, 101899, 10
test-1404.points, 88267, 23
test-1405.points, 110634, 19
test-1406.points, 83237, 23
test-1407.points, 90802, 23
test-1408.points, 119610, 38
test-1409.points, 109682, 21
test-141.points, 126547, 20
test-1410.points, 108570, 26
test-1411.points, 111201, 29
test-1412.points, 108913, 19
test-1413.points, 100876, 16
test-1414.points, 110679, 26
test-1415.points, 101807, 29
test-1416.points, 120455, 26
test-1417.points, 86945, 19
test-1418.points, 100290, 34
test-1419.points, 100737, 44
test-142.points, 132642, 15
test-1420.points, 102730, 15
test-1421.points, 138472, 22
test-1422.points, 91893, 30
test-1423.points, 100755, 12
test-1424.points, 99788, 27
test-1425.points, 129766, 48
test-1426.points, 89499, 29
test-1427.points, 124513, 22
test-1428.points, 102058, 15
test-1429.points, 119180, 30
test-143.points, 96787, 24
test-1430.points, 118231, 30
test-1431.points, 83862, 16
test-1432.points, 137590, 36
test-1433.points, 108181, 27
test-1434.points, 111836, 24
test-1435.points, 144174, 21
test-1436.points, 92483, 31
test-1437.points, 110615, 24
test-1438.points, 88596, 16
test-1439.points, 113126, 43
test-144.points, 131921, 18
test-1440.points, 129444, 23
test-1441.points, 112843, 21
test-1442.points, 116919, 42
test-1443.points, 106127, 19
test-1444.points, 105515, 19
test-1445.points, 115659, 28
test-1446.points, 113483, 21
test-1447.points, 132423, 38
test-1448.points, 104481, 42
test-1449.points, 93495, 18
test-145.points, 87369, 26
test-1450.points, 100048, 33
test-1451.points, 92509, 16
test-1452.points, 89721, 17
test-1453.points, 107745, 21
test-1454.points, 102230, 17
test-1455.points, 128683, 43
test-1456.points, 105725, 21
test-1457.points, 110703, 25
test-1458.points, 104285, 32
test-1459.points, 125044, 25
test-146.points, 109581, 19
test-1460.points, 99643, 32
test-1461.points, 123158, 25
test-1462.points, 170170, 37
test-1463.points, 136686, 28
test-1464.points, 103093, 24
test-1465.points, 103871, 26
test-1466.points, 151133, 35
test-1467.points, 138868, 55
test-1468.points, 98875, 13
test-1469.points, 125135, 21
test-147.points, 88372, 33
test-1470.points, 102594, 15
test-1471.points, 82986, 21
test-1472.points, 83711, 11
test-1473.points, 91747, 26
test-1474.points, 118749, 24
test-1475.points, 90274, 28
test-1476.points, 104855, 18
test-1477.points, 95712, 28
test-1478.points, 123871, 21
test-1479.points, 98549, 21
test-148.points, 108196, 22
test-1480.points, 96272, 16
test-1481.points, 89347, 15
test-1482.points, 117141, 60
test-1483.points, 129048, 58
test-1484.points, 97949, 33
test-1485.points, 96198, 20
test-1486.points, 113550, 29
test-1487.points, 116858, 22
test-1488.points, 85674, 17
test-1489.points, 110565, 21
test-149.points, 90351, 14
test-1490.points, 124301, 29
test-1491.points, 117693, 17
test-1492.points, 110977, 22
test-1493.points, 101204, 19
test-1494.points, 97399, 22
test-1495.points, 99044, 15
test-1496.points, 134679, 64
test-1497.points, 111930, 26
test-1498.points, 129035, 22
test-1499.points, 106078, 14
test-15.points, 115235, 38
test-150.points, 84655, 13
test-1500.points, 123479, 24
test-1501.points, 138735, 23
test-1502.points, 102401, 19
test-1503.points, 135626, 62
test-1504.points, 111017, 36
test-1505.points, 104415, 16
test-1506.points, 101150, 28
test-1507.points, 119300, 50
test-1508.points, 101482, 28
test-1509.points, 99293, 21
test-151.points, 118880, 23
test-1510.points, 126998, 27
test-1511.points, 129226, 32
test-1512.points, 95659, 29
test-1513.points, 103790, 19
test-1514.points, 103259, 14
test-1515.points, 91575, 23
test-1516.points, 113571, 21
test-1517.points, 88863, 27
test-1518.points, 125796, 34
test-1519.points, 108859, 13
test-152.points, 100461, 29
test-1520.points, 89787, 19
test-1521.points, 106964, 25
test-1522.points, 160171, 17
test-1523.points, 93412, 11
test-1524.points, 102071, 35
test-1525.points, 114914, 33
test-1526.points, 104070, 19
test-1527.points, 104101, 33
test-1528.points, 123620, 25
test-1529.points, 134962, 32
test-153.points, 95943, 31
test-1530.points, 97850, 15
test-1531.points, 92490, 17
test-1532.points, 114602, 24
test-1533.points, 113005, 48
test-1534.points, 98623, 18
test-1535.points, 97114, 32
test-1536.points, 123424, 19
test-1537.points, 92642, 30
test-1538.points, 92032, 33
test-1539.points, 103324, 17
test-154.points, 113534, 25
test-1540.points, 92268, 24
test-1541.points, 101201, 20
test-1542.points, 122158, 30
test-1543.points, 132233, 35
test-1544.points, 141382, 43
test-1545.points, 111809, 51
test-1546.points, 152316, 27
test-1547.points, 117171, 33
test-1548.points, 128934, 20
test-1549.points, 99455, 34
test-155.points, 93770, 39
test-1550.points, 118583, 38
test-1551.points, 117915, 20
test-1552.points, 110513, 24
test-1553.points, 96816, 23
test-1554.points, 95170, 14
test-1555.points, 104191, 34
test-1556.points, 100629, 18
test-1557.points, 111205, 29
test-1558.points, 117780, 10
test-1559.points, 110229, 21
test-156.points, 119118, 40
test-1560.points, 127656, 33
test-1561.points, 92607, 21
test-1562.points, 89840, 31
test-1563.points, 105185, 16
test-1564.points, 101755, 19
test-1565.points, 123257, 25
test-1566.points, 104657, 39
test-1567.points, 111246, 22
test-1568.points, 102678, 22
test-1569.points, 101486, 27
test-157.points, 112204, 28
test-1570.points, 84180, 10
test-1571.points, 109457, 18
test-1572.points, 120800, 19
test-1573.points, 104269, 31
test-1574.points, 121287, 37
test-1575.points, 114483, 28
test-1576.points, 143561, 53
test-1577.points, 130597, 47
test-1578.points, 139679, 20
test-1579.points, 112330, 19
test-158.points, 129917, 46
test-1580.points, 114703, 16
test-1581.points, 104538, 12
test-1582.points, 95304, 19
test-1583.points, 116759, 16
test-1584.points, 101475, 30
test-1585.points, 113910, 27
test-1586.points, 116756, 38
test-1587.points, 104050, 18
test-1588.points, 93942, 24
test-1589.points, 137680, 21
test-159.points, 86092, 23
test-1590.points, 94987, 19
test-1591.points, 110290, 40
test-1592.points, 113045, 22
test-1593.points, 86905, 14
test-1594.points, 108474, 24
test-1595.points, 97586, 43
test-1596.points, 105643, 21
test-1597.points, 121067, 17
test-1598.points, 112765, 14
test-1599.points, 97918, 37
test-16.points, 115182, 25
test-160.points, 122753, 33
test-1600.points, 91287, 21
test-1601.points, 90914, 19
test-1602.points, 114268, 31
test-1603.points, 120164, 42
test-1604.points, 98108, 31
test-1605.points, 118730, 34
test-1606.points, 124806, 35
test-1607.points, 93769, 14
test-1608.points, 101140, 18
test-1609.points, 133957, 20
test-161.points, 106880, 10
test-1610.points, 111332, 13
test-1611.points, 102686, 53
test-1612.points, 119895, 24
test-1613.points, 106368, 31
test-1614.points, 116506, 22
test-1615.points, 119805, 37
test-1616.points, 97761, 11
test-1617.points, 94184, 42
test-1618.points, 114296, 22
test-1619.points, 118070, 25
test-162.points, 103246, 24
test-1620.points, 110304, 16
test-1621.points, 111428, 20
test-1622.points, 114091, 18
test-1623.points, 125178, 25
test-1624.points, 117585, 18
test-1625.points, 139823, 87
test-1626.points, 108663, 29
test-1627.points, 115122, 36
test-1628.points, 89688, 16
test-1629.points, 102830, 25
test-163.points, 91876, 35
test-1630.points, 97244, 21
test-1631.points, 121445, 45
test-1632.points, 119212, 38
test-1633.points, 118127, 25
test-1634.points, 113209, 23
test-1635.points, 89927, 18
test-1636.points, 101779, 33
test-1637.points, 107439, 32
test-1638.points, 85887, 16
test-1639.points, 121867, 29
test-164.points, 99387, 21
test-1640.points, 124129, 26
test-1641.points, 93127, 20
test-1642.points, 89226, 19
test-1643.points, 131064, 40
test-1644.points, 96110, 10
test-1645.points, 104116, 27
test-1646.points, 94383, 24
test-1647.points, 89595, 9
test-1648.points, 98023, 23
test-1649.points, 94397, 25
test-165.points, 124948, 14
test-1650.points, 86814, 16
test-1651.points, 110377, 30
test-1652.points, 99306, 15
test-1653.points, 104199, 27
test-1654.points, 147302, 31
test-1655.points, 116638, 16
test-1656.points, 119271, 15
test-1657.points, 98491, 32
test-1658.points, 102100, 25
test-1659.points, 107242, 17
test-166.points, 116835, 52
test-1660.points, 98005, 30
test-1661.points, 127811, 20
test-1662.points, 97698, 16
test-1663.points, 117959, 22
test-1664.points, 105608, 31
test-167.points, 118719, 29
test-168.points, 94094, 15
test-169.points, 118690, 26
test-17.points, 86661, 24
test-170.points, 117015, 45
test-171.points, 124196, 23
test-172.points, 84423, 9
test-173.points, 101386, 11
test-174.points, 99297, 24
test-175.points, 89639, 11
test-176.points, 105071, 49
test-177.points, 87736, 17
test-178.points, 95709, 26
test-179.points, 109960, 36
test-18.points, 122424, 31
test-180.points, 88151, 18
test-181.points, 110113, 31
test-182.points, 83027, 11
test-183.points, 87315, 12
test-184.points, 99880, 52
test-185.points, 99254, 19
test-186.points, 110877, 33
test-187.points, 108481, 35
test-188.points, 120663, 24
test-189.points, 102830, 36
test-19.points, 96225, 15
test-190.points, 115609, 21
test-191.points, 94187, 17
test-192.points, 106322, 23
test-193.points, 89913, 18
test-194.points, 99110, 23
test-195.points, 117963, 20
test-196.points, 95501, 38
test-197.points, 100725, 38
test-198.points, 105154, 28
test-199.points, 105117, 19
test-2.points, 106506, 42
test-20.points, 105614, 43
test-200.points, 136603, 28
test-201.points, 98086, 12
test-202.points, 101109, 15
test-203.points, 113590, 25
test-204.points, 97344, 26
test-205.points, 89540, 20
test-206.points, 115912, 12
test-207.points, 86857, 16
test-208.points, 105646, 18
test-209.points, 109949, 21
test-21.points, 94928, 14
test-210.points, 93899, 22
test-211.points, 108868, 20
test-212.points, 118659, 28
test-213.points, 104243, 19
test-214.points, 102604, 24
test-215.points, 91904, 41
test-216.points, 117176, 23
test-217.points, 118155, 19
test-218.points, 89733, 19
test-219.points, 109348, 28
test-22.points, 134834, 21
test-220.points, 93432, 24
test-221.points, 105181, 32
test-222.points, 114426, 16
test-223.points, 93813, 43
test-224.points, 114330, 43
test-225.points, 115229, 28
test-226.points, 95626, 25
test-227.points, 120174, 38
test-228.points, 109660, 25
test-229.points, 101468, 12
test-23.points, 117220, 29
test-230.points, 96583, 20
test-231.points, 86312, 19
test-232.points, 97651, 10
test-233.points, 84345, 9
test-234.points, 102848, 16
test-235.points, 112498, 20
